 .gitignore                                         |   22 +
 category/press-releases/page/2/index.html          | 1382 ----
 category/press-releases/page/3/index.html          | 1382 ----
 category/press-releases/page/4/index.html.tmp      |  Bin 153884 -> 0 bytes
 category/press-releases/page/5/index.html.tmp      |  Bin 153253 -> 0 bytes
 category/press-releases/page/6/index.html          | 1174 ---
 category/uncategorized/feed/index.html             |   73 -
 category/uncategorized/index.html                  | 1001 ---
 cdn-cgi/l/email-protection.html                    |   87 -
 .../5c5dd728/cloudflare-static/email-decode.min.js |    1 -
 cdn.trustindex.io/loader68b3.js                    |    2 -
 .../libs/fancybox/2.1.5/jquery.fancybox.pack.js    |   46 -
 charter-flights/astar/feed/index.html              |    2 +-
 charter-flights/astar/index.html                   |   54 +-
 charter-flights/citation-x/feed/index.html         |    2 +-
 charter-flights/citation-x/index.html              |   60 +-
 charter-flights/feed/index.html                    |   10 +-
 charter-flights/index.html                         |   68 +-
 charter-flights/learjet/feed/index.html            |    2 +-
 charter-flights/learjet/index.html                 |   60 +-
 .../northcentral-coast-bc/feed/index.html          |    2 +-
 charter-flights/northcentral-coast-bc/index.html   |   80 +-
 charter-flights/our-fleet-2/feed/index.html        |    2 +-
 charter-flights/our-fleet-2/index.html             |   52 +-
 charter-flights/our-locations/feed/index.html      |    2 +-
 charter-flights/our-locations/index.html           |   60 +-
 charter-flights/sikorskys76/feed/index.html        |    2 +-
 charter-flights/sikorskys76/index.html             |   56 +-
 charter-flights/south-coast-bc/feed/index.html     |    2 +-
 charter-flights/south-coast-bc/index.html          |   62 +-
 come-aboard-helijet-career/index.html.tmp          |  Bin 133450 -> 0 bytes
 come-aboard-helijet-career/index.html.z            |  Bin 24223 -> 0 bytes
 comments/feed/index.html                           |  193 -
 connect.facebook.net/en_US/fbevents.js             |  456 -
 .../index.html.tmp                                 |  Bin 138845 -> 0 bytes
 .../feed/index.html                                |  177 -
 .../index.html                                     | 1043 ---
 e.issuu.com/embed9df9.html                         |    5 -
 e.issuu.com/manifest.webmanifest                   |    2 -
 .../_next/static/chunks/254-a3fad32f56d5f889.js    |    5 -
 .../static/chunks/5670893b-7d3df2355bf7e447.js     |    1 -
 .../_next/static/chunks/662-ed4b0cb388c41792.js    |    1 -
 .../_next/static/chunks/696-d600bf2412a3407e.js    |    8 -
 .../_next/static/chunks/773-c8bfbd46fa75e308.js    |    1 -
 .../_next/static/chunks/779-69b659475a28be47.js    |    1 -
 .../_next/static/chunks/789-67ae4c9dcb46a021.js    |    1 -
 .../_next/static/chunks/884-826d4e9d70dca469.js    |    1 -
 .../_next/static/chunks/9-d22554f459a458ab.js      |    1 -
 .../chunks/app/embed/page-4fb65fb71da241a5.js      |    1 -
 .../chunks/app/global-error-055a4357bf5df1f5.js    |    1 -
 .../static/chunks/app/layout-357b3611631463bd.js   |    1 -
 .../static/chunks/main-app-e025721a952362f2.js     |    1 -
 .../static/chunks/polyfills-42372ed130431b0a.js    |    1 -
 .../static/chunks/webpack-d44022e3e6007907.js      |    1 -
 .../55c70b7/_next/static/css/cacf8a7228e7b11d.css  |    1 -
 .../55c70b7/_next/static/css/d20463b1f64dc0bb.css  |    1 -
 .../55c70b7/_next/static/css/e96654b48dc9fbde.css  |    1 -
 employee.helijet.com/index.html                    |   15 -
 enjoy-the-perks-of-flying-helijet/feed/index.html  |   35 -
 enjoy-the-perks-of-flying-helijet/index.html       | 1030 ---
 .../index.html.tmp                                 |  Bin 134600 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136812 -> 0 bytes
 fall-2022-schedule-out-now/index.html.tmp          |  Bin 138602 -> 0 bytes
 feed/index.html                                    |  427 -
 .../index.html.tmp                                 |  Bin 138531 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136811 -> 0 bytes
 .../index.html.z                                   |  Bin 24770 -> 0 bytes
 fonts.googleapis.com/css2adcf.css                  |    8 -
 fonts.googleapis.com/cssb681.css                   |   28 -
 fonts.googleapis.com/cssb907.css                   |   34 -
 fonts.googleapis.com/index.html                    |    1 -
 get-a-break-for-spring-break/feed/index.html       |   21 -
 get-a-break-for-spring-break/index.html            | 1044 ---
 get-to-the-gold-rush-with-helijet/index.html.tmp   |  Bin 138307 -> 0 bytes
 .../index.html.tmp                                 |  Bin 133840 -> 0 bytes
 helijet-accessibility-plan/index.html.tmp          |  Bin 136775 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1056 ---
 .../index.html.tmp                                 |  Bin 140048 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1035 ---
 .../index.html.tmp                                 |  Bin 140361 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136559 -> 0 bytes
 .../index.html.z                                   |  Bin 25144 -> 0 bytes
 helijet-appointments-kevin-robinson/index.html.tmp |  Bin 135881 -> 0 bytes
 helijet-appointments-rick-hill/index.html.tmp      |  Bin 135620 -> 0 bytes
 helijet-appointments-ted-houston/index.html.tmp    |  Bin 134379 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136920 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138164 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139597 -> 0 bytes
 .../index.html.z                                   |  Bin 25735 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139045 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135646 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139562 -> 0 bytes
 .../index.html.z                                   |  Bin 25899 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139626 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136460 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137766 -> 0 bytes
 .../index.html.z                                   |  Bin 25455 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1032 ---
 .../index.html.tmp                                 |  Bin 139363 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137279 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1034 ---
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1037 ---
 .../index.html.tmp                                 |  Bin 134698 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139630 -> 0 bytes
 .../index.html.z                                   |  Bin 25985 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137832 -> 0 bytes
 .../index.html.tmp                                 |  Bin 138325 -> 0 bytes
 helijet-holiday-hours-2016-2017/index.html.tmp     |  Bin 136035 -> 0 bytes
 helijet-holiday-hours-2016-2017/index.html.z       |  Bin 24512 -> 0 bytes
 .../index.html.tmp                                 |  Bin 136437 -> 0 bytes
 .../index.html.tmp                                 |  Bin 140072 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1034 ---
 .../index.html.tmp                                 |  Bin 139386 -> 0 bytes
 helijet-joins-aeroplan/feed/index.html             |   21 -
 helijet-joins-aeroplan/index.html                  | 1051 ---
 .../index.html.tmp                                 |  Bin 139416 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1064 ---
 .../index.html.tmp                                 |  Bin 139649 -> 0 bytes
 .../index.html.z                                   |  Bin 25765 -> 0 bytes
 .../index.html.tmp                                 |  Bin 135067 -> 0 bytes
 .../index.html                                     | 1034 ---
 .../index.html.tmp                                 |  Bin 145642 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137267 -> 0 bytes
 .../index.html.tmp                                 |  Bin 141159 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137866 -> 0 bytes
 .../feed/index.html                                |   21 -
 .../index.html                                     | 1031 ---
 .../index.html.tmp                                 |  Bin 136097 -> 0 bytes
 .../index.html.z                                   |  Bin 25010 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139700 -> 0 bytes
 .../index.html.z                                   |  Bin 25878 -> 0 bytes
 .../feed/index.html                                |   61 -
 helijet-supports-power-new-partnership/index.html  | 1031 ---
 .../index.html                                     | 1034 ---
 .../index.html.tmp                                 |  Bin 135486 -> 0 bytes
 helijet-top-10-reasons-to-hopthepond/index.html.z  |  Bin 24993 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137097 -> 0 bytes
 .../index.html.tmp                                 |  Bin 137297 -> 0 bytes
 heliport-management/feed/index.html                |    2 +-
 heliport-management/index.html                     |   82 +-
 holidays2022/index.html.tmp                        |  Bin 136802 -> 0 bytes
 holidays2022/index.html.z                          |  Bin 25203 -> 0 bytes
 home/about-helijet/feed/index.html                 |    4 +-
 home/about-helijet/index.html                      |   76 +-
 home/accessibility-plan/feed/index.html            |    2 +-
 home/accessibility-plan/index.html                 |   82 +-
 home/careers/feed/index.html                       |   18 +-
 home/careers/index.html                            |   68 +-
 home/contact-helijet/feed/index.html               |    4 +-
 home/contact-helijet/index.html                    |   86 +-
 home/feed/index.html                               |    2 +-
 home/helijet-in-the-community/feed/index.html      |    4 +-
 home/helijet-in-the-community/index.html           |   70 +-
 home/helijet-tariff/feed/index.html                |    4 +-
 home/helijet-tariff/index.html                     |   66 +-
 home/people-at-helijet/feed/index.html             |    4 +-
 home/people-at-helijet/index.html                  |   64 +-
 home/privacy-at-helijet-com/feed/index.html        |    2 +-
 home/privacy-at-helijet-com/index.html             |   64 +-
 .../feed/index.html                                |   35 -
 .../index.html                                     | 1070 ---
 .../index.html.tmp                                 |  Bin 135429 -> 0 bytes
 ifr-fall-2025/feed/index.html                      |   21 -
 ifr-fall-2025/index.html                           | 1037 ---
 ifr-helijet.com/advertise/index.html               |   26 -
 .../h/b/scripts/jsd/883a1f27d85f/maind41d.js       |    1 -
 ifr-helijet.com/cdn-cgi/l/email-protection.html    |   87 -
 .../5c5dd728/cloudflare-static/email-decode.min.js |    1 -
 ifr-helijet.com/comments/feed/index.html           |   41 -
 ifr-helijet.com/contact-us/index.html              |   26 -
 ifr-helijet.com/feed/index.html                    | 1243 ---
 ifr-helijet.com/index.html                         |   26 -
 ifr-helijet.com/index1c4a.html.tmp                 |  Bin 17030 -> 0 bytes
 ifr-helijet.com/index3965.html.tmp                 |  Bin 17032 -> 0 bytes
 ifr-helijet.com/index40a0.html.tmp                 |  Bin 17030 -> 0 bytes
 ifr-helijet.com/index970c.html.tmp                 |  Bin 17034 -> 0 bytes
 ifr-helijet.com/indexb50d.html.tmp                 |  Bin 17028 -> 0 bytes
 ifr-helijet.com/magazine/index.html                |   26 -
 ifr-helijet.com/newsletter-archive/index.html.tmp  |  Bin 52935 -> 0 bytes
 ifr-helijet.com/newsletter/index.html              |   26 -
 ifr-helijet.com/readership/index.html              |   26 -
 .../css/breeze_advertise-1-2512e8.css.tmp          |  Bin 384186 -> 0 bytes
 .../css/breeze_contact-us-1-27eab5.css.tmp         |  Bin 331666 -> 0 bytes
 .../css/breeze_ifr-helijet-com-1-367aae.css        |   20 -
 .../css/breeze_magazine-1-216950.css.tmp           |  Bin 328973 -> 0 bytes
 .../css/breeze_newsletter-1-178d6aa.css.tmp        |  Bin 334952 -> 0 bytes
 .../css/breeze_readership-1-23250a.css.tmp         |  Bin 328867 -> 0 bytes
 .../js/breeze_advertise-1-2512e8.js                |  188 -
 .../js/breeze_contact-us-1-27eab5.js               |  185 -
 .../js/breeze_ifr-helijet-com-1-367aae.js          |  201 -
 .../js/breeze_magazine-1-216950.js                 |  185 -
 .../js/breeze_newsletter-1-178d6aa.js              |  185 -
 .../js/breeze_readership-1-23250a.js               |  185 -
 .../wp-content/uploads/2025/10/IFRMediaKit2025.pdf |  Bin 652728 -> 0 bytes
 ifr-helijet.com/wp-json/index.html                 |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embed1410       |    7 -
 ifr-helijet.com/wp-json/oembed/1.0/embed241e       |    7 -
 ifr-helijet.com/wp-json/oembed/1.0/embed2610       |    7 -
 ifr-helijet.com/wp-json/oembed/1.0/embed2c23       |    7 -
 ifr-helijet.com/wp-json/oembed/1.0/embed3173.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embed5046.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embed7f29.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embeda062.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embedbafd       |    7 -
 ifr-helijet.com/wp-json/oembed/1.0/embedcf68.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embedd601.json  |    1 -
 ifr-helijet.com/wp-json/oembed/1.0/embedee3d       |    7 -
 ifr-helijet.com/wp-json/wp/v2/pages/178.json       |    1 -
 ifr-helijet.com/wp-json/wp/v2/pages/21.json        |    1 -
 ifr-helijet.com/wp-json/wp/v2/pages/23.json        |    1 -
 ifr-helijet.com/wp-json/wp/v2/pages/25.json        |    1 -
 ifr-helijet.com/wp-json/wp/v2/pages/27.json        |    1 -
 ifr-helijet.com/wp-json/wp/v2/pages/36.json        |    1 -
 ifr-helijet.com/xmlrpc0db0.html                    |  124 -
 ifr-magazine-fall-2014/index.html.tmp              |  Bin 134513 -> 0 bytes
 ifr-magazine-fall-2015/index.html.tmp              |  Bin 134617 -> 0 bytes
 ifr-magazine-fall-2016/index.html.tmp              |  Bin 134595 -> 0 bytes
 ifr-magazine-fall-2017/index.html.tmp              |  Bin 134603 -> 0 bytes
 ifr-magazine-fall-2021/index.html.tmp              |  Bin 135146 -> 0 bytes
 ifr-magazine-fall-2022/index.html.tmp              |  Bin 135260 -> 0 bytes
 ifr-magazine-spring-2014/index.html.tmp            |  Bin 134672 -> 0 bytes
 ifr-magazine-spring-2015/index.html.tmp            |  Bin 138524 -> 0 bytes
 ifr-magazine-spring-2015/index.html.z              |  Bin 25293 -> 0 bytes
 ifr-magazine-spring-2016/index.html.tmp            |  Bin 134504 -> 0 bytes
 ifr-magazine-spring-2019/index.html.tmp            |  Bin 134457 -> 0 bytes
 ifr-magazine-spring-2019/index.html.z              |  Bin 24278 -> 0 bytes
 ifr-magazine-spring-2021/index.html.tmp            |  Bin 135248 -> 0 bytes
 ifr-magazine-spring-2022/index.html.tmp            |  Bin 134856 -> 0 bytes
 ifr-magazine-spring-2023/index.html.tmp            |  Bin 134929 -> 0 bytes
 ifr-magazine-spring-2024/index.html.tmp            |  Bin 134989 -> 0 bytes
 ifr-magazine-summer-2014/index.html.tmp            |  Bin 134267 -> 0 bytes
 ifr-magazine-summer-2015/index.html.tmp            |  Bin 134717 -> 0 bytes
 ifr-magazine-summer-2016/index.html.tmp            |  Bin 134743 -> 0 bytes
 ifr-magazine-summer-2016/index.html.z              |  Bin 24340 -> 0 bytes
 ifr-magazine-summer-2020/index.html.tmp            |  Bin 135283 -> 0 bytes
 ifr-magazine-summer-2021/index.html.tmp            |  Bin 135743 -> 0 bytes
 ifr-magazine-summer-2022/index.html.tmp            |  Bin 134729 -> 0 bytes
 ifr-magazine-summer-2023/index.html.tmp            |  Bin 134504 -> 0 bytes
 ifr-magazine-summer-2024/feed/index.html.tmp       |  Bin 17037 -> 0 bytes
 ifr-magazine-summer-2024/index.html                | 1030 ---
 ifr-magazine-winter-20132014/index.html.tmp        |  Bin 133757 -> 0 bytes
 ifr-magazine-winter-20142015/index.html.tmp        |  Bin 134760 -> 0 bytes
 ifr-magazine-winter-201516/index.html.tmp          |  Bin 135104 -> 0 bytes
 ifr-magazine-winter-2021-2022/index.html.tmp       |  Bin 135410 -> 0 bytes
 ifr-magazine-winter-2022-2023/index.html.tmp       |  Bin 135280 -> 0 bytes
 ifr-magazine-winter-2024-25/index.html.tmp         |  Bin 135474 -> 0 bytes
 ifr-spring-2026/feed/index.html                    |   21 -
 ifr-spring-2026/index.html                         | 1036 ---
 ifr-summer-2025/feed/index.html                    |   21 -
 ifr-summer-2025/index.html                         | 1034 ---
 ifr-winter-2026/feed/index.html                    |   21 -
 ifr-winter-2026/index.html                         | 1035 ---
 index.html                                         |  614 +-
 index787c.html                                     |   15 -
 indexfd89.html                                     |   15 -
 instagram.com/_u/FwuQjn/index.html.tmp             |  Bin 16912 -> 0 bytes
 instagram.com/_u/hGTKnd/index.html.tmp             |  Bin 16912 -> 0 bytes
 instagram.com/_u/helijet/index.html                |   15 -
 join-helijet-team/index.html.tmp                   |  Bin 134121 -> 0 bytes
 join-the-helijet-nanaimo-team/index.html.tmp       |  Bin 136048 -> 0 bytes
 kids-fly-free-on-helijet/index.html.tmp            |  Bin 136872 -> 0 bytes
 lift-off-helijet-career/index.html.tmp             |  Bin 135281 -> 0 bytes
 .../index.html.tmp                                 |  Bin 134239 -> 0 bytes
 .../'https_/www.bootstrapcdn.com/'.html            |   20 -
 .../4.7.0/css/font-awesome.minb34e.css             |    4 -
 .../4.7.0/fonts/fontawesome-webfont3e6e.eot        |  Bin 165742 -> 0 bytes
 .../4.7.0/fonts/fontawesome-webfont3e6e.ttf        |  Bin 165548 -> 0 bytes
 .../4.7.0/fonts/fontawesome-webfont3e6e.woff       |  Bin 98024 -> 0 bytes
 .../4.7.0/fonts/fontawesome-webfont3e6e.woff2      |  Bin 77160 -> 0 bytes
 .../4.7.0/fonts/fontawesome-webfontd41d.eot        |  Bin 165742 -> 0 bytes
 maxcdn.bootstrapcdn.com/index.html                 |   12 -
 nanaimo-fall-schedule-2016/index.html.tmp          |  Bin 134347 -> 0 bytes
 .../index.html.tmp                                 |  Bin 139478 -> 0 bytes
 nanaimo-summer-schedule/index.html.tmp             |  Bin 134467 -> 0 bytes
 news/index.html                                    | 1371 ---
